1;1/01/2023;$ 4,810.20
2;2/01/2023;$ 4,810.20
3;3/01/2023;$ 4,810.20
4;4/01/2023;$ 4,842.26
5;5/01/2023;$ 4,924.00
6;6/01/2023;$ 4,989.58
7;7/01/2023;$ 4,885.66
8;8/01/2023;$ 4,885.66
9;9/01/2023;$ 4,885.66
10;10/01/2023;$ 4,885.66
11;11/01/2023;$ 4,807.85
12;12/01/2023;$ 4,748.54
13;13/01/2023;$ 4,692.04
14;14/01/2023;$ 4,693.99
15;15/01/2023;$ 4,693.99
16;16/01/2023;$ 4,693.99
17;17/01/2023;$ 4,693.99
18;18/01/2023;$ 4,691.09
19;19/01/2023;$ 4,702.67
20;20/01/2023;$ 4,683.85
21;21/01/2023;$ 4,631.64
22;22/01/2023;$ 4,631.64
23;23/01/2023;$ 4,631.64
24;24/01/2023;$ 4,551.02
25;25/01/2023;$ 4,545.94
26;26/01/2023;$ 4,538.91
27;27/01/2023;$ 4,531.75
28;28/01/2023;$ 4,548.50
29;29/01/2023;$ 4,548.50
30;30/01/2023;$ 4,548.50
31;31/01/2023;$ 4,632.20
32;1/02/2023;$ 4,648.70
33;2/02/2023;$ 4,639.04
34;3/02/2023;$ 4,584.44
35;4/02/2023;$ 4,669.74
36;5/02/2023;$ 4,669.74
37;6/02/2023;$ 4,669.74
38;7/02/2023;$ 4,776.25
39;8/02/2023;$ 4,775.99
40;9/02/2023;$ 4,769.85
41;10/02/2023;$ 4,742.05
42;11/02/2023;$ 4,777.73
43;12/02/2023;$ 4,777.73
44;13/02/2023;$ 4,777.73
45;14/02/2023;$ 4,818.62
46;15/02/2023;$ 4,783.24
47;16/02/2023;$ 4,878.24
48;17/02/2023;$ 4,966.33
49;18/02/2023;$ 4,918.94
50;19/02/2023;$ 4,918.94
51;20/02/2023;$ 4,918.94
52;21/02/2023;$ 4,918.94
53;22/02/2023;$ 4,950.33
54;23/02/2023;$ 4,924.91
55;24/02/2023;$ 4,853.90
56;25/02/2023;$ 4,849.65
57;26/02/2023;$ 4,849.65
58;27/02/2023;$ 4,849.65
59;28/02/2023;$ 4,808.14
60;1/03/2023;$ 4,814.11
61;2/03/2023;$ 4,848.78
62;3/03/2023;$ 4,855.83
63;4/03/2023;$ 4,780.89
64;5/03/2023;$ 4,780.89
65;6/03/2023;$ 4,780.89
66;7/03/2023;$ 4,734.42
67;8/03/2023;$ 4,744.95
68;9/03/2023;$ 4,755.59
69;10/03/2023;$ 4,748.61
70;11/03/2023;$ 4,748.14
71;12/03/2023;$ 4,748.14
72;13/03/2023;$ 4,748.14
73;14/03/2023;$ 4,769.76
74;15/03/2023;$ 4,736.03
75;16/03/2023;$ 4,835.51
76;17/03/2023;$ 4,866.50
77;18/03/2023;$ 4,824.25
78;19/03/2023;$ 4,824.25
79;20/03/2023;$ 4,824.25
80;21/03/2023;$ 4,824.25
81;22/03/2023;$ 4,804.29
82;23/03/2023;$ 4,776.09
83;24/03/2023;$ 4,755.12
84;25/03/2023;$ 4,741.76
85;26/03/2023;$ 4,741.76
86;27/03/2023;$ 4,741.76
87;28/03/2023;$ 4,686.83
88;29/03/2023;$ 4,658.79
89;30/03/2023;$ 4,627.63
90;31/03/2023;$ 4,627.27
91;1/04/2023;$ 4,646.08
92;2/04/2023;$ 4,646.08
93;3/04/2023;$ 4,646.08
94;4/04/2023;$ 4,603.00
95;5/04/2023;$ 4,587.31
96;6/04/2023;$ 4,570.91
97;7/04/2023;$ 4,570.91
98;8/04/2023;$ 4,570.91
99;9/04/2023;$ 4,570.91
100;10/04/2023;$ 4,570.91
101;11/04/2023;$ 4,564.24
102;12/04/2023;$ 4,516.76
103;13/04/2023;$ 4,458.87
